original	publication_interval_from	publication_interval_till	Count
näytenumerot 10.6. ja 12.7.1907 ; 26.8.1907-28.2.1908	1907	1908	 1
30.1.-17.4.1914	1914	1914	 1
5.1.1861-29.12.1888	1861	1888	 1
näytenumero 20.5.1886 ; 5.7.1886-29.12.1887	1886	1887	 1
näytenumero 30.11.1867 ; 1868-31.12.1870	1867	1870	 1
2.10.1874-29.12.1917	1874	1917	 1
näytenumero 10.6.1914 ; 4.7.1914-23.12.1916	1914	1916	 1
näytenumero 16.11.1881 ; 1882	1881	1882	 1
näytenumerot 13.11. ja 22.12.1896 ; 1897-30.12.1912	1896	1912	 1
15.10.1863-12.3.1864 kahdeksan numeroa	1863	1864	 1
kolme näytenumeroa 1906, joista ensimmäinen helmikuussa ja viimeinen kesäkuun alussa ; 3.7.1906-17.9.1914	1906	1914	 1
näytenumerot 16.12.1914 ja 26.2.1915 ; 1.3.1915-22.3.1917	1914	1917	 1
1895, näyten:o ; 1896, n:o 1-52	1896	1896	 1
näytenumero 4.1.1845, 29.11.1845 näytelehti vuodelle 1846 ; 1845-29.12.1847	1845	1847	 1
näytenumerot 31.8. ja 30.11.1905 ; 4.1.1906-9.12.1916	1905	1916	 1
näytenumero 25.9.1915 ; 29.9.-9.10.1915 neljä numeroa	1915	1915	 1
11.11.1905-18.9.1915	1905	1915	 1
4.1.1890-31.12.1901	1890	1901	 1
näytenumerot 3.12. ja 21.12.1898 ; 1899-31.8.1901	1898	1901	 1
näytenumero 20.12.1905 ; 1906-9.9.1914	1905	1914	 1
näytenumerot 9.6., 7.7. ja 22.9.1899 sekä 23.1. ja 11.4.1900 ; 2.5.-7.11.1900	1899	1900	 1
näytenumerot 31.7. ja 20.9.1907 ; 1.11.1907-16.10.1917	1907	1917	 1
näytenumero 21.12.1896 ; 2.2.1896-28.12.1906	1896	1906	 1
1902-21.6.1905	1902	1905	 1
4.1.1908-13.1.1914	1908	1914	 1
näytenumero 11.12.1905 ; 1906-31.12.1907	1905	1907	 1
näytenumerot 2.1.1897 ja 15.12.1899 ; 7.1.1897-21.12.1900	1897	1900	 1
29.1.1887-31.12.1888	1887	1888	 1
näytenumero 14.12.1880 ; 1881-31.12.1898	1880	1898	 1
näytenumero 1.12.1874 ; 1875-31.1.1888	1874	1888	 1
näytenumero 12.12.1866 ; 1867-19.1.1872	1866	1872	 1
5.1.1839-24.12.1847	1839	1847	 1
näytenumero 11.12.1847 ; 1848-31.12.1855	1847	1855	 1
3.9.1858-9.3.1901	1858	1901	 1
näytenumerot 13.12. ja 27.12.1895 ; 1896-14.1.1897	1895	1897	 1
näytenumero 29.3.1895 ; 3.5.-29.11.1895	1895	1895	 1
[1931]-[1949]	1931	1949	 1
9.9.1885-24.3.1886	1885	1886	 1
näytenumero 2.12.1881 ; 1882-27.12.1884	1881	1884	 1
näytenumero 10.11.1856 ; 1857-1865	1856	1865	 1
24.3.1910-28.5.1910	1910	1910	 1
näytenumerot 14. ja 21.9.1908 ; 5.10.1908-12.3.1910	1908	1910	 1
näytenumero 20.11.1862 ; 1863	1862	1863	 1
näytenumerot 16.11. ja 5.12.1889 ja vuodelle 1891 15.12.1890 ; 1890-3.7.1904	1889	1904	 1
näytenumero 25.6.1902 ja kolme näytenumeroa marraskuussa 1902 ; 1.12.1902-31.12.1905	1902	1905	 1
näytenumero 5.12.1871 ; 1872-1884	1871	1884	 1
1.12.1844-31.12.1855	1844	1855	 1
2.1.1832-30.12.1844	1832	1844	 1
3.1.1829-30.11.1866	1829	1866	 1
näytenumero 18.12.1909 ; 1.1.-24.9.1910	1909	1910	 1
3.9.1864-19.5.1865	1864	1865	 1
näytenumerot 16.11. ja 30.11.1861 ; 1862-31.3.1889	1861	1889	 1
näytenumero 24.12.1866 ; 1867-3.4.1867	1866	1867	 1
näytenumerot 23.11. ja 22.12.1905 ; 1906-29.12.1912	1905	1912	 1
näytenumerot 4.8., 24.11., 30.11. ja 14.12.1904 ; 1905-18.8.1906	1904	1906	 1
29.7.-8.8.1908	1908	1908	 1
22.12.1914-6.2.1915	1914	1915	 1
1.12.1908-17.11.1914	1908	1914	 1
9.2.1915-29.9.1917	1915	1917	 1
näytenumerot 6.12., 13.12. ja 23.12.1913 ; 1914	1913	1914	 1
näytenumeroita 4.1.-1.2.1900 ; 3.2.1900-29.6.1907	1900	1907	 1
2.7.1907-30.12.1915	1907	1915	 1
näytenumero 29.11.1889 ; 6.1.1890-30.12.1899	1889	1899	 1
7.5.1895-14.10.1898	1895	1898	 1
näytenumero 16.1.1894 ; 13.3.1894-3.5.1895	1894	1895	 1
näytenumero 24.12.1909 ; 1910-12.10.1911	1909	1911	 1
näytenumerot 26.4. ja 5.5.1906 ; 1.7.1906-30.4.1907	1906	1907	 1
näytenumerot: päiväämätön näytenumero ja 15.12.1906 ; 3.1.-28.2.1907	1906	1907	 1
näytenumero 3.9.1884 ; 1.10.1884-31.12.1910	1884	1910	 1
näytenumerot 6.10. ja 2.11.1906 sekä 4.1. ja 15.1.1907 ; 11.2.-15.7.1907	1906	1907	 1
näytenumero 29.11.1904 ; 1905-9.2.1907	1904	1907	 1
2.1.1861-20.2.1893	1861	1893	 1
8.1.-15.10.1906	1906	1906	 1
24.5.1902-28.10.1905	1902	1905	 1
näytenumero marraskuussa 1901 ; 1902-16.3.1905	1901	1905	 1
näytenumero 10.12.1887 ; 1888	1887	1888	 1
1.1.1900-18.3.1917	1900	1917	 1
näytenumerot a ja b 6.12.1884 ; 1885-31.12.1892	1884	1892	 1
23.1.-1.5.1886	1886	1886	 1
näytenumerot 28.3. ja 26.5.1900 ; 4.7.1900-28.5.1909	1900	1909	 1
näytenumerot 22.9., 1.12. ja 20.12.1905 ; 1906-31.12.1913	1905	1913	 1
näytenumerot 3.11.1909 sekä kolme muuta näytenumeroa 1909 ; 1910-30.12.1913	1909	1913	 1
3.1.1888-2.9.1901	1888	1901	 1
näytenumerot 1.12. ja 22.12.1906 ; 1907-1.11.1917	1906	1917	 1
näytenumerot 10.10. ja 3.12.1894 ; 1895-24.11.1914	1894	1914	 1
näytenumerot joulukuussa 1903 ja 18.3.1904 ; 15.4.1904-8.5.1906	1903	1906	 1
11.5.1906-31.7.1912	1906	1912	 1
näytenumerot 30.6, 7.7., 14.7. ja 21.7.1906 ; 4.8.1906-25.7.1916	1906	1916	 1
näytenumero 20.12.1882 ; 1883-17.12.1903	1882	1903	 1
1.3.-27.12.1890	1890	1890	 1
näytenumerot 16.12. ja 30.12.1905 ; 5.1.1906-12.6.1907	1905	1907	 1
näytenumero 14.12.1892 ; 1893	1892	1893	 1
näytenumero 30.8.1881 ; 7.10.1881-29.12.1882	1881	1882	 1
3.1.1883-28.12.1888	1883	1888	 1
näytenumero 19.12.1898 ; 14.1.1899-5.4.1906	1898	1906	 1
näytenumero 20.11.1900 ; 15.12.1900-1.9.1901	1900	1901	 1
näytenumero 23.11.1892 ; 1893-28.4.1917	1892	1917	 1
näytenumerot 30.11. ja 14.12.1882 ; 1883-4.7.1900	1882	1900	 1
2.1.1906-19.3.1914	1906	1914	 1
kaksitoista näytenumeroa 7.12.-31.12.1911 ; 1912-19.3.1914	1911	1914	 1
näytenumero 16.12.1853 ; 1854-24.4.1855	1853	1855	 1
2.1.-30.12.1843	1843	1843	 1
2.1.1879-30.4.1883	1879	1883	 1
29.6.-30.12.1876	1876	1876	 1
2.1.1877-31.12.1878	1877	1878	 1
2.1.1888-31.3.1888	1888	1888	 1
2.12.1837-30.6.1858	1837	1858	 1
näytenumero 17.12.1892 ; 1893-30.8.1901	1892	1901	 1
1.7.1865-28.12.1872	1865	1872	 1
6.7.1860-23.6.1865	1860	1865	 1
6.9.1861-27.12.1861	1861	1861	 1
näytenumero 3.12.1880 ; 1881-31.12.1896	1880	1896	 1
näytenumerot 1.8. ja 21.12.1900 ; 1901-1.11.1907	1900	1907	 1
1.1.1886-28.12.1889	1886	1889	 1
12.3.1859-29.12.1860	1859	1860	 1
6.2.1858-5.3.1859	1858	1859	 1
näytenumerot 18.2. ja 30.12.1907 ; 18.12.1907-27.12.1909	1907	1909	 1
4.1.1910-28.9.1912	1910	1912	 1
30.09.1912-31.07.1913	1912	1913	 1
9.3.1878-16.4.1881	1878	1881	 1
näytenumero 7.6.1893 ; 21.6.1893-29.3.1895	1893	1895	 1
30.3.1895-3.10.1900	1895	1900	 1
näytenumerot 5.12. ja 17.12.1892 ; 2.1.-20.6.1893	1892	1893	 1
1(1909)-8(1911/1915)	1909	1915	 1
1(1898/1902)-2(1903/1910)	1898	1910	 1
1(1892/1895)-17(1910/1911)	1892	1911	 1
1(1892)-11(1902)	1892	1902	 1
1, edellinen osa(1884)-29(1912)	1884	1912	 1
1(1885)-14(1902/1906)	1885	1906	 1
1(1884)-21(1904)	1884	1904	 1
1(1873)-4(1901)	1873	1901	 1
1846/1865	1846	1846	 1
1(1907)-4(1914/1915)	1907	1915	 1
1(1865)-4(1881)	1865	1881	 1
1(1861/1865)-8(1896/1900)	1861	1900	 1
1(1856/1865)-22(1902)	1856	1902	 1
1907/1908-1913	1907	1913	 1
1913, n:o 1-1916, n:o 21	1916	1916	 1
1896, n:o 1-1902, n:o 12	1902	1902	 1
1865, 1-1869, 4	1865	1869	 1
[1. årg.], 1 (1894)-3. årg., 12 (1896)	1894	1896	 1
1. vsk. (1889), n:o 1-7. vsk. (1895), n:o 12	1889	1895	 1
1893, 1-1916, 12	1893	1916	 1
1914, 1-1914, 7	1914	1914	 1
[1. årg.] (1906), 1-9. årg. (1914), 11/12	1906	1914	 1
1897, 1	1897	1897	 1
1914, 1-1914, 1	1914	1914	 1
1915, n:o 1-1915, n:o 4	1915	1915	 1
1:sta årg., n:o 1 (den 1 januari 1893)-2:dra årg., n:o 18 (den 15 september 1894)	1893	1894	 1
joulu 1909 ; n:o 1 (tammikuu v. 1910)-4. vsk., n:o 12 (joulukuu 1915)	1910	1915	 1
1891, n:o 0 ; 1892, n:o 1-joulukuu 1892, n:o 12	1892	1892	 1
1895, 0-1896, 0000	1895	1896	 1
1894, 1-1898, 3	1894	1898	 1
1893, 1-1894, 52	1893	1894	 1
1. årg. (1847), 1. häftet-3. årg. (1849), 2. häftet	1847	1849	 1
1896, 0-1897, 9	1896	1897	 1
1901, no 1-1909, no 12	1901	1909	 1
1907, provn:r-1912, 1	1907	1912	 1
1885, 1-1885, 2	1885	1885	 1
1913, näyten:o-1914, 1	1913	1914	 1
1912, 1-1912, 4	1912	1912	 1
1913, näyten:o [1]-1913, 3	1913	1913	 1
1915, näyten:o-1915, 13	1915	1915	 1
1905, näyten:o-1906, 27	1905	1906	 1
1912, 1-1912, 18	1912	1912	 1
1912, näyten:o [1]-1912, 2	1912	1912	 1
1906, näyten:o	1906	1906	 1
1896, [1] ; 1897, n:o 0 ; 1898, n:o 0-1898, n:o 24	1896	1898	 1
1911, 1-1913, 8	1911	1913	 1
lauantaina 28 p. heinäk. 1917, n:o 1-lauantaina 4 p. elokuu 1917, n:o 2	1917	1917	 1
1909, n:o 1, näytenro-marras/jouluk. 1909, n:o 11/12	1909	1909	 1
1895, 0 ; 1896, 1-1917, 19/20	1896	1917	 1
1913, näyten:o [1]-1914, 10	1913	1914	 1
1871, 1-1872, 8	1871	1872	 1
1896-1903 ; 1946, juhlan:o-1947, [1]	1903	1947	 1
1901, 0-1904, 22	1901	1904	 1
1910, 1-1910, 3	1910	1910	 1
n:o 1 (1834)-n:o 27 (1835)	1834	1835	 1
1865, 1-1867, 8	1865	1867	 1
1906, näyten:o 1-1907, 6	1906	1907	 1
1874, 1-1874, 3	1874	1874	 1
1881, 0 ; 1882, 1-2	1881	1882	 1
1911, näyten:o 1-1912, 7	1911	1912	 1
1860, 1:n n:ro-1861, 24:s n:ro	1861	1861	 1
1912, 1-1912, 14	1912	1912	 1
25 p. helmikuuta 1910, n:o 1-8. vsk., joulukuun 31 p. 1917, n:o 18	1910	1917	 1
1912, n:o 1-1913, n:o 10	1913	1913	 1
[1901], r. s. n:o 11 ; 1902, r. s. n:o 1-1917, r. s. n:o 12	1902	1917	 1
lauantaina 25 toukokuuta 1879, n:o 0 ; torstaina 15 p. tammikuuta 1880, n:o 1-torstaina 15 p. joulukuuta 1881, n:o 12	1879	1881	 1
1914, näyten:o 1-1915, 5	1914	1915	 1
1900, elokuu-1901, 13	1900	1901	 1
1897, 1-1902, 12	1897	1902	 1
1911, 1-1913, 12	1911	1913	 1
1902, 1-1914, 22	1902	1914	 1
kesäkuun 5 p:nä 1915, näytenro-lokakuun 30 p:nä 1917, n:o 5	1915	1917	 1
1912, 0-1913, 3	1912	1913	 1
1903, 0 (huhtikuu)-1903, 0 (kesäkuu)	1903	1903	 1
[1901] ; 1-6/7 (1902-1903)	1902	1903	 1
1913, 0 ; 1914, 1-1917, 12	1913	1917	 1
näyten:o (20 p. joulukuuta 1909)-1910, n:o 2	1909	1910	 1
1915, näyten:o a-1915, näyten:o a	1915	1915	 1
1912, näyten:o-1912, 13	1912	1912	 1
1902, n:o 1-1905, n:o 24	1905	1905	 1
1906, 1-1913, 22	1906	1913	 1
1909, [1]-[2] ; 1910, 1-4	1909	1910	 1
n:o 0 (1890)-n:o 36 (1893) ; 1894, n:o 1-1903, n:o 9	1890	1903	 1
1899, 1-1899, 1	1899	1899	 1
1910-1912	1910	1912	 1
1917, etun:o-1917, etun:o	1917	1917	 1
1916, 1-1916, 16	1916	1916	 1
toukokuu 1890, n:o 1-joulukuu 1890, n:o 8	1890	1890	 1
1881, 1-1885, 6	1881	1885	 1
1897, 1-6	1897	1897	 1
1896, 1-1909, 12	1896	1909	 1
1911, 1-1916, 12	1911	1916	 1
1902, n:o 1-1909, n:o 6	1909	1909	 1
1917, 1-1917, 10	1917	1917	 1
1906 näyten:o 1-1912, n:o 12	1912	1912	 1
1910, 1-5	1910	1910	 1
1913, provn:r-1913, provn:r	1913	1913	 1
1910, näyten:o 1	1910	1910	 1
1827, 1-1829, 1	1827	1829	 1
1913, joulu- ja näyten:o ; 1914, 1-10/12	1914	1914	 1
1888, 0 ; 1889, 1-24	1888	1889	 1
1869, 1-1873, 12	1869	1873	 1
1915, 1-1917, 12	1915	1917	 1
1910, 0-1914, 6	1910	1914	 1
1916, 1-9/10	1916	1916	 1
1915, 0-1915, 1	1915	1915	 1
1893, 1-1896, 6	1893	1896	 1
1887, n:o 1-1887, n:o 2	1887	1887	 1
1891, 1-1899, 12	1891	1899	 1
1916, 1-1917, 6	1916	1917	 1
1846, 1-1846, 50	1846	1846	 1
vol. 1, n:o 1 (1911)-vol. 3, n:o 26 (1913)	1911	1913	 1
1905, 0-1906, 19	1905	1906	 1
1917, n:o 1-1917, n:o 6	1917	1917	 1
1893, n:o 0 ; 1894, n:o 1-1900, no 3	1894	1900	 1
1902, 0 ; 1904, 0 ; 1905, 1-1917, 12	1904	1917	 1
1855, 1-1856, 9	1855	1856	 1
1901, 1-1905, 12	1901	1905	 1
1 (1884) - 16 (1885) ; 1886, 1-1887, 12	1884	1887	 1
1878, n:o 1-1887, n:o 12	1887	1887	 1
1894, profn:r-1895, 6	1894	1895	 1
den 15 november 1912, n:o 0 ; 1:a årg., den 11 januari 1913, n:o 1-2:dra årg., den 30 oktober 1914, n:o 10/11	1913	1914	 1
1899, [1]-1899, maj	1899	1899	 1
1896, n:o 0 ; 1897, n:o 1-1910, n:o 11	1897	1910	 1
1908, 1-1909, 11/12	1908	1909	 1
1807, 1-1809, 4	1807	1809	 1
[första samlingen] 1816, 5 - andra samlingen 1826, 8	1816	1826	 1
1886, 1-1887, 12	1886	1887	 1
1914, näyten:o 1-1915, näyten:o 3	1915	1915	 1
1917, n:o 1-1917, n:o 9	1917	1917	 1
1912, näyten:o-näyten:o 2	1912	1912	 1
1882, 0 ; 1883, 1-1884, 2	1882	1884	 1
1902, 1-1906, 51/52	1902	1906	 1
1906, 0, näytenro 2 ; 1907, 1-1914, 29	1906	1914	 1
1915, n:o 1-1917, n:o 9	1917	1917	 1
1899, 0-1899, 0	1899	1899	 1
1889, n:o 1-1890, n:o 12	1890	1890	 1
1891, n:o 1-1900, n:o 12	1900	1900	 1
1915, näyten:o 1-1915, näyten:o 3	1915	1915	 1
1902, näyten:o-1904, 12	1902	1904	 1
1905, 1-12	1905	1905	 1
1889, näyten:o; 1890, 1-1891, 2	1889	1891	 1
1:n wuosikerta, 1 p. tammikuuta 1893, n:o 1-11:sta wuosikerta, helmikuun 15 p:nä 1904, n:o 2	1893	1904	 1
1907, näyten:o ; 1908,1-1910, 12	1910	NA	 1
1908, näyten:o 0-1917, n:o 12	1917	1917	 1
1909, 1-1909, 1-2	1909	1909	 1
1909, 1-2	1909	1909	 1
1911, näyten:o 1-1914, 7	1911	1914	 1
1891, n:o 0-1893, n:o 12	1893	1893	 1
1892, 0-1895, dec	1892	1895	 1
1867, 0-1873, 52	1867	1873	 1
lördagen den 5 december 1885, n:o 0 ; lördagen den 2 januari 1886, n:o 1-onsdagen den 15 juni 1887, n:o 12	1886	1887	 1
1917, 1-2	1917	1917	 1
1915, näyten:o 0-1915, näyten:o 3	1915	1915	 1
[1909], 0	1909	1909	 1
1: nen wuosik., maalisk. 23 p. 1899, n:o 0-4:jäs vuosik., jouluk. 15 p. 1902, n:o 12	1899	1902	 1
1885, n:o 0-[1885], 1	1885	1885	 1
1898, 4	1898	1898	 1
1 wuosik., syysk. 15 p. 1889, n:o 0-11 wuosik., joulukuun 1 p. 1899, n:o 12	1889	1899	 1
1905, 0-1906, 26	1905	1906	 1
1884, 0-1886, 24	1884	1886	 1
1909, 1-1910, 1	1909	1910	 1
1910, 2-1913, [1]	1910	1913	 1
1905, näyten:o-1907, näyten:o 2	1907	1907	 1
1:a årg. (1868), n:o 1-4:e årg. (1871), n:o 12	1868	1871	 1
1890, n:o 1-1891, extran:r	1891	1891	 1
årg. 1, n:o 1 (1903)-årg. 15, n:o 12 (1917)	1903	1917	 1
1852, 1-4	1852	1852	 1
1 (1854)-4 (1857)	1854	1857	 1
årg. 1 (1893/1894), häft 1-häft 6 ; årg. 2 (1894), häft 1-årg. 23 (1915), sluthäftet	1894	1915	 1
1869, maj	1869	1869	 1
n:o 1 (april 1857)-n:o 6 (december 1858) ;  april 1859, n:o 1-september/december 1859, n:o 3/4	1857	1859	 1
1864, provn:r ; årg. 1 (1865), 1-årg. 2 (1866), 9	1865	1866	 1
1880, 1-12	1880	1880	 1
1881, 1-1883, 6	1881	1883	 1
fredagen den 8 januari 1836, n:o 1-fredagen den 28 december 1838, n:o 51	1836	1838	 1
1871, 1-1903, 2	1871	1903	 1
1910, provn:r 0-1916, n:o 16	1916	1916	 1
1. årg. (1827), 1-4. årg. (1831), [1]	1827	1831	 1
1849, 1-52	1849	1849	 1
1909, n:o 0 ; 1. årg., n:o 1 (1910)-4. årg., n:o 1 (1914)	1910	1914	 1
1896, n:o 1-1909, n:o 12	1909	1909	 1
1881, n:o [1]-1883, n:o 24	1881	1883	 1
årg. 1, den 8 januari 1896, n:r 0-årg. 3, den 15 december 1898, n:r 24	1896	1898	 1
1911, 0-1914, 8	1911	1914	 1
1893, n:o 1-1894, n:o 51	1894	1894	 1
1893, 1	1893	1893	 1
1890, n:o 1-1891, n:o 12/13	1891	1891	 1
1916, april-1916, april	1916	1916	 1
1845, n:o 1-1848, n:o 52	1848	1848	 1
1853, 1-1854, 12	1853	1854	 1
1883, profn:r [1]-[2] ; 1884, 1-18	1883	1884	 1
1891, 1-7	1891	1891	 1
1913, näyten:o-1913, näyten:o	1913	1913	 1
1. årg. (1908), 1-2. årg. (1909), 12	1908	1909	 1
1916, heinäkuu-1916, joulukuu	1916	1916	 1
1895, n:o 0 ; 1896, n:o 1-1901, n:o 6	1896	1901	 1
1906, 1-1911, 23/24	1906	1911	 1
1 (1887)-19 (1888) ; 1889, 1[a]-1890, 6b	1887	1890	 1
1916, huhtikuu-1916, huhtikuu	1916	1916	 1
1902, 1-1909, 6	1902	1909	 1
1909, näyten:o-1914, 10	1909	1914	 1
1906, 1-1906, 3	1906	1906	 1
1905, maj-1905, maj	1905	1905	 1
1879, n:o 1-1880, n:o 24	1880	1880	 1
1882, 0-1910, 24	1882	1910	 1
1889, 1-1889, 24	1889	1889	 1
1911, 1-1914, 12	1911	1914	 1
1841, 1-1843, 6	1841	1843	 1
tammikuulla 1907, vihko 1-huhtikuulla 1907, vihko 2	1907	1907	 1
1914, 1-1917, 12	1914	1917	 1
1883, n:o 1-1885, n:o 12	1885	1885	 1
wihko 1 ([1880])-wihko 3 ([1881])	1880	1881	 1
1:nen vuosik., tammikuu 1908, n:o 1-1:nen vuosineljännes 1911, n:o 1	1908	1911	 1
1909, n:o 1-1913, n:o 33	1913	1913	 1
1905, 17.6.-1906, 25	1906	NA	 1
1906, 26-1914, 3	1906	1914	 1
1884, [näyten:o] ; 1884, n:o 0 ; 1885, n:o 1-1885, n:o 12	1884	1885	 1
1906, n:o 1-1911, n:o 12	1911	1911	 1
20 (1903), [1]-30 (1913), 12	1903	1913	 1
1. vsk. (1888), n:o 1-7. vsk. (1894), n:o 1	1888	1894	 1
1. vsk., 1 (1906)-7 vsk., 6 (1912)	1906	1912	 1
1897, näyttön:o 0-1898, n:o 49	1898	1898	 1
1. vsk. (1887), 1-12. vsk. (1898), 12	1887	1898	 1
1913, n:o 1-1914, n:o 12	1914	1914	 1
1913, n:o 1-1916, syyskuu	1913	1916	 1
1911, näytenro-1912, 24	1911	1912	 1
1893, n:o 0-1894, n:o 23/24	1894	1894	 1
1872, 0 ; 1873, 1-1880, 192	NA	1880	 1
1910, n:o 1-1912, n:o 12	1912	1912	 1
15 p:nä tammikuuta 1877, n:o 1-31 p:nä joulukuuta 1877, n:o 24	1877	1877	 1
1891, 1-1894, 12	1891	1894	 1
1897, n:o 0 ; 1898, n:o 1-1912, n:o 24	1898	1912	 1
1908, 0-1908, 13.11	1908	NA	 1
1906, näyten:o 1-1906, näyten:o 6	1906	1906	 1
1851, 1-1853, 26	1851	1853	 1
1819, 1-1823, december	1819	1823	 1
1906, 0-1909, 22	1906	1909	 1
1907, 1-1908, 12	1907	1908	 1
1864, profn:r ; 1865, 1-23/24	1865	1865	 1
1913, näytevihko 0 ; 1. vsk. (1914), vihko 1-4. vsk. (1917), vihko 12	1913	1917	 1
1. vsk. (1895), n:o 1-13. vsk. (1907), n:o 12	1895	1907	 1
1908, näyten:o [1]-1908, näyten:o [2]	1908	1908	 1
1910, n:o 1-1917, n:o 7	1917	1917	 1
1892, 1-1893, 12	1892	1893	 1
1859, 1-1863, 5	1859	1863	 1
1836 tammikuu-1837 joulukuu, 1839 tammikuu-1840, kesäkuu	1836	1840	 1
1909, 1-1909, 11	1909	1909	 1
1910, 1-1913, [1]	1910	1913	 1
1884, 1-1899, 21	1884	1899	 1
1863, 0 ; 1864, 1-1866, 12	1863	1866	 1
1910, 0-1910, näyten:o 2	1910	1910	 1
1896/97, 1-1900, 2	1896	1900	 1
1872, n:o 1-1873, n:o 8	1873	1873	 1
1. vsk. (1909), 1-4. vsk. (1912), 12	1909	1912	 1
1898, n:o 0 ; 1899, n:o 1-1907, n:o 26	1899	1907	 1
n:o 1 (1877)-n:o 30 (1878) ; 1879, n:o 1-1879, n:o 24	1877	1879	 1
1895, [1]-1895, [2]	1895	1895	 1
1907, 0-1907, 00	1907	1907	 1
1888, 1-1898, 44	1888	1898	 1
1884, 0 ; 1885, 1-25	1884	1885	 1
1890, 1-1890, 52	1890	1890	 1
1896, 0-1899, 4	1896	1899	 1
n:o 1 (1912)-n:o 3 (1914)	1912	1914	 1
1878, 1-2	1878	1878	 1
1862, 0-1863, 12	1862	1863	 1
1912, 1-1914, 4	1912	1914	 1
1897, 0-1910, 16	1897	1910	 1
1906, näyten:o [1]-näyten:o 2	1906	1906	 1
1856, n:o 1-1856, n:o 21	1856	1856	 1
1:nen wsk. (1849), [1:n wihko]-2:n wsk. (1850), 6:s wihko	1849	1850	 1
1860, näyten:o-1862, 6	1860	1862	 1
1855, 1-12	1855	1855	 1
1914, näyten:o 1-1916, n:o 44	1916	1916	 1
1913, 1-1913, 3	1913	1913	 1
1913, 1-1913, 9	1913	1913	 1
1907, 1-6	1907	1907	 1
1. årg. (1882), 1-2. årg. (1883), 12	1882	1883	 1
1863, profhäfte-1865, 1	1863	1865	 1
1847, 1-1863, 11	1847	1863	 1
1901, 1-1901, 4	1901	1901	 1
1911, näyten:o 1-1911, näyten:o 3	1911	1911	 1
1908, 0-1908, 0[0]	1908	1908	 1
näyten:o (5.2.1910)-näyten:o (19.2.1910) ; 1910, 1-45	1910	1910	 1
1877, 1-1877, 24	1877	1877	 1
vol. 0 (1883), 0 ; vol. 1 (1884), 1-vol. 2 (1885), 3	1883	1885	 1
1887, 1-1887, 1	1887	1887	 1
1917, 1-10	1917	1917	 1
1911, näyten:o 1-1913, 51	1911	1913	 1
1907, näyten:o [1]-1907, 12	1907	1907	 1
1892, 1-1893, 20	1892	1893	 1
1856, no 1-1857, no 36	1856	1857	 1
1876, n:o 1-1877, n:o 24	1877	1877	 1
1912, n:o 1-1916, n:o 12	1916	1916	 1
1 (1877)-30 (1878) ; 1879, 1-24	1877	1879	 1
1899, 1-1900, 19	1899	1900	 1
1899, 1-1900, 52	1899	1900	 1
näytenumerot 1.10., 6.11. ja 18.12.1889 ; 1890-30.3.1892	1889	1892	 1
1908, 0 ; 1909, 1-12	1908	1909	 1
1912, näyten:o-1912, n:o 11/12	1912	1912	 1
1894, näyten:o ; 1895, n:o 1-n:o 11 (15 p. marraskuuta 1911)	1895	1911	 1
1888, 1-1916, 12	1888	1916	 1
1906, näytenro ; tammik. 5 p. 1907, n:o 1-marraskuun 20 p. 1909, n:o 47	1907	1909	 1
huuhti-kuulta 1855, n:o 00 ; tammi-kuulta 1856, n:o 1-heinä-kuulta 1856, n:o 7	1855	1856	 1
16 januari 1886, n:o 1-18 december 1897, n:o 12	1886	1897	 1
1881, n:o 1-1888, n:o 12 ; n:o 1(1889)-n:o 36(1891) ; n:o 1 (1892)-n:o 16(1893) ; 1893, n:o 1-1895, n:o 9	1888	1895	 1
vol. 1, n:o 1 (15. tammikuuta 1909)-vol. 5, n:o 51/53 (maalis- huhti- ja toukokuu 1913)	1909	1913	 1
1881, 0 ; 1882, 1-1889, 48	1881	1889	 1
näyten:o(1905)-48(1908)	1905	1908	 1
1895, n:o 1-1900, n:o 1	1900	1900	 1
1898, 1-6	1898	1898	 1
1847, n:o 1-1848, n:o 12	1848	1848	 1
1893, 0-1893, 0	1893	1893	 1
årg. 1 (1892), 1-årg. 8 (1899), 4	1892	1899	 1
1895, 1-1896, 18	1895	1896	 1
1909, 1-1910, 12	1909	1910	 1
1890, 1-1892, 12	1890	1892	 1
1879, 1-1880, 20	1879	1880	 1
1867, 1-1869, 13	1867	1869	 1
1872, näyten:o-1914, 4	1872	1914	 1
1912, näyten:o [1]-1914, [6]	1912	1914	 1
1872, n:o 1-1872, n:o 12	1872	1872	 1
1911, marraskuu-1912, elokuu	1911	1912	 1
1906, näyten:o-1915, 12	1906	1915	 1
1 (1914)-10 (1916)	1914	1916	 1
1870, 1-1879, 24	1870	1879	 1
kaksi päiväämätöntä näytenumeroa 1907 ; 1908-1910	1907	1910	 1
1911, [0] ; 1912, 1/2-1915, joulun:o	1911	1915	 1
1902, 1-1902, 6	1902	1902	 1
1851, 1-1855, 12	1851	1855	 1
1882, 0-1884, 12	1882	1884	 1
1863, 1-1863, 10	1863	1863	 1
1850, 0-1907, 12	1850	1907	 1
1906, 1-1907, 24	1906	1907	 1
1881, 0 ; 1882, 1-1885, 6	1881	1885	 1
1880, 1-1887, 12	1880	1887	 1
1885, 1-1887, 1	1885	1887	 1
1912, 1-1913, 8	1912	1913	 1
1889, 1-1891, 12	1889	1891	 1
