original	pagecount	volnumber	volcount	Count
11, [1] s., 2 kuvaliitettä	  16	NA	1	  1
[2], 51 s.	  53	NA	1	  1
128 s. +	 128	NA	1	  1
VIII, 219 s.	 227	NA	1	  1
[20], 111, [36] p., [2] leaves of plates	 171	NA	1	  1
75, [1] s.	  76	NA	1	  1
[2] s., s. 27-52.	  28	NA	1	  1
31, [1], XLII s.	  74	NA	1	  1
XVII, 342 s.	 359	NA	1	  1
77, [1] p., [1] leaf of plates	  80	NA	1	  1
31 s., 13 pl.	  57	NA	1	  1
116, [1] s.	 117	NA	1	  1
[6], 91, [1] s.	  98	NA	1	  1
[2], 421 s.	 423	NA	1	  1
249, [2] s.	 251	NA	1	  1
[6], [1] 2-16 [17-18] s.	  25	NA	1	  1
VII, 193, [2] s.	 202	NA	1	  1
[8], 23, [1] s.	  32	NA	1	  1
[2] s., s. [19]-29, [1] s.	  14	NA	1	  1
[6], 147 s.	 153	NA	1	  1
[12], 25, [3] s.	  40	NA	1	  1
IV, 400 s.	 404	NA	1	  1
4 s., 13 kuvaa	  30	NA	1	  1
VIII, 198 s., [20] karttalehteä (taitettuna)	 246	NA	1	  1
[4], 300 s.	 304	NA	1	  1
[4], 177 s.	 181	NA	1	  1
VII s., s. 9-89.	  88	NA	1	  1
[2], 40, [1] s.	  43	NA	1	  1
[8], 335 s.	 343	NA	1	  1
[4] s., s. 95-110 [po. 65-80]	  20	NA	1	  1
S. 321-342.	  22	NA	1	  1
25, [1] s.	  26	NA	1	  1
[12], 48 s.	  60	NA	1	  1
[6], 142 s.	 148	NA	1	  1
[6], [1] 2-27 [28] s.	  61	NA	1	  1
[4], 346 s.	 350	NA	1	  1
[2], VIII, 93 s.	 103	NA	1	  1
S. [?], [467-480], [?]	  14	NA	1	  1
[1-3] 4-47 [48] s. (s. [48] tyhjä)	  48	NA	1	  1
38, [5] s.	  43	NA	1	  1
ix, 366 s.	 375	NA	1	  1
[1-5] 6-76 s.	  76	NA	1	  1
[24] s. (s. [2] tyhjä)	  24	NA	1	  1
237, [1] s.	 238	NA	1	  1
[2] s., s. 265-272	  10	NA	1	  1
[2] s., s. 129-160, [2] s.	  36	NA	1	  1
[2] s., s. 349-364	  18	NA	1	  1
[4], 163 s.	 167	NA	1	  1
[4], 958 s.	 962	NA	1	  1
[2], 123 s.	 125	NA	1	  1
73 s., [20] kuvalehteä	 113	NA	1	  1
192, [4] s.	 196	NA	1	  1
235 s., muotokuva	 235	NA	1	  1
[34 s.]	  34	NA	1	  1
VII, 100 s., 14 malliliitettä.	 135	NA	1	  1
[6], 141 s.	 147	NA	1	  1
[4], 14, [2] s.	  20	NA	1	  1
589 s.	 589	NA	1	  1
[3], 22 s.	  25	NA	1	  1
[1-2] 3-7 [8] s.	   8	NA	1	  1
2 vihkoa (78 s.)	  78	NA	1	  1
[1-3] 4-35 [36-40] s. (s. [40] tyhjä)	  40	NA	1	  1
S. 1-22.	  22	NA	1	  1
[8], 190 s.	 198	NA	1	  1
[36], 1-208 [209-224] s.	 260	NA	1	  1
[2?], [1] 2-118 s.	 120	NA	1	  1
[20], 464 s.	 484	NA	1	  1
91, [3] s.	  94	NA	1	  1
[4], 16 [po. 17], [5] s.	  26	NA	1	  1
[4], 37 s.	  41	NA	1	  1
X, 312 s.	 322	NA	1	  1
[1] 2-111 [112] s. (s. [112] tyhjä)	 335	NA	1	  1
[4], 1-48 [49-50] s.	  54	NA	1	  1
78, [1] s.	  79	NA	1	  1
XXIV, 317 s.	 341	NA	1	  1
316 s., [1] kuvalehti	 318	NA	1	  1
4, 47 s.	  47	NA	1	  1
VIII, 329 s.	 337	NA	1	  1
VIII, 241, [1] s.	 250	NA	1	  1
196 s., 2 muotokuvaa	 196	NA	1	  1
IX, [1], 132 s.	 142	NA	1	  1
[2], 49 s.	  51	NA	1	  1
[16], [1-3] 4-257 [258-352] s.	 368	NA	1	  1
30, [1] s.	  31	NA	1	  1
[2], [1] 2-31 [32] s.	  65	NA	1	  1
V, 136 s.	 141	NA	1	  1
[2], II, 170 s.	 174	NA	1	  1
461 s.	 461	NA	1	  1
VII, 380 s.	 387	NA	1	  1
74, [1] s.	  75	NA	1	  1
[2], VI, 348 s., 6 kuvalehteä.	 368	NA	1	  1
S. 1078-1176	  99	NA	1	  1
[4], 24, [2] s.	  30	NA	1	  1
S. 107-128.	  22	NA	1	  1
582 s.	 582	NA	1	  1
378, 7 s., 38 pl., 3 kartor	 384	NA	1	  1
VII, 206, [1] s.	 214	NA	1	  1
83, [1] s.	  84	NA	1	  1
[2], 128 s.	 130	NA	1	  1
[3], 171 s.	 174	NA	1	  1
[2], 138 s.	 140	NA	1	  1
[4], 76, 70, [1] s., 2 tab.	  85	NA	1	  1
[2], 40, [2] s.	  44	NA	1	  1
[1-3] 4-21 23 [po. 22] [23-24] s.	  24	NA	1	  1
[21 s.]	  21	NA	1	  1
IV, [2], 292 s.	 298	NA	1	  1
[1] 2-12 s.	  12	NA	1	  1
VI, 266 s.	 272	NA	1	  1
VII, 171 s.	 178	NA	1	  1
[1-5] 6-336 s.	 336	NA	1	  1
278 s.	 278	NA	1	  1
[8], 44, [12] s.	  64	NA	1	  1
[6], [1] 2-26 s.	  32	NA	1	  1
XXIV, 264 s., [1] kuvalehti	 290	NA	1	  1
[1-48]	  48	NA	1	  1
XVI, 366 s.	 382	NA	1	  1
274 s.	 274	NA	1	  1
[8], 72, [2] p., [1] leaf of plates	  84	NA	1	  1
[2], 144 s., muotokuva	 146	NA	1	  1
VI, 238 s.	 244	NA	1	  1
[6], 154 s.	 160	NA	1	  1
[2] s., s. [29]-44	  18	NA	1	  1
[1-2] 3-24 s. (s. [2] tyhjä)	  24	NA	1	  1
V, [1], 140 s.	 146	NA	1	  1
212, [1] s.	 213	NA	1	  1
S. 239-251	  13	NA	1	  1
62, [2] s.	  64	NA	1	  1
[VIII], 134 s.	 142	NA	1	  1
[4], 195 s.	 199	NA	1	  1
[8], [1-3] 4-648 s.	 656	NA	1	  1
X, 200, 71, 88 s.	 210	NA	1	  1
[6], 73 s., 20 kuvalehteä ja karttaliite	 119	NA	1	  1
S. 1-X.	  10	NA	1	  1
26 s., 5 pl.	  36	NA	1	  1
[8], 479 s.	 487	NA	1	  1
[2] s., s. 41-56	  18	NA	1	  1
[2 s.]	   2	NA	1	  1
443 s.	 443	NA	1	  1
11 s., 4 s. kuvia	  11	NA	1	  1
[4], 171, [1] s., 1 kuvaliite	 176	NA	1	  1
756 s.	 756	NA	1	  1
[6] s. (s. [2] tyhjä)	   6	NA	1	  1
S. [2], 9-16	  10	NA	1	  1
122 s., 1 karttal.	 124	NA	1	  1
[16], [1] 2-77 [78-80] s.	  97	NA	1	  1
498 s.	 498	NA	1	  1
258, IV s.	 262	NA	1	  1
[2], 168 s.	 170	NA	1	  1
[1] s., s. 193-208	  17	NA	1	  1
Sid. 29-36.	   8	NA	1	  1
[2], 87, [1] s.	  90	NA	1	  1
[2], 484, [1] s.	 487	NA	1	  1
[4], [1] 2-58 [59-61] 62-90 [91-93] 94-140 [141-143] 144-194 [195-197] 198-322 [323-325] 326-358 [359-361] 362-449 [450] s. (s. [450] tyhjä)	1354	NA	1	  1
[4], 34 s.	  38	NA	1	  1
[8], 415 s., 11 kuvalehteä.	 445	NA	1	  1
S. [4], 397-666 [667-668] s. (s. [667-668] tyhjät)	 672	NA	1	  1
50 s., 4 kuvalehteä	  58	NA	1	  1
Sid. 205-225.	  21	NA	1	  1
[2], 362 s.	 364	NA	1	  1
S. 413-537 s.	 125	NA	1	  1
[4], [1] 2-30	  34	NA	1	  1
21 [po. 20] s.	  20	NA	1	  1
S. 218-302, 4 karttaliitettä	  93	NA	1	  1
[8], 25, [5] s.	  38	NA	1	  1
228, [1] s.	 229	NA	1	  1
[4], 206 s.	 210	NA	1	  1
38 s., 6 lehteä tauluja.	  38	NA	1	  1
768 s.	 768	NA	1	  1
136, [1] s.	 137	NA	1	  1
[2], XI, [1], 35 s.	  49	NA	1	  1
103 s., 4 kuvalehteä, 1 kartta	 113	NA	1	  1
[2] s., s. 15-22	  10	NA	1	  1
98, [8] s.	 106	NA	1	  1
[3], 52 s.	  55	NA	1	  1
179 s., muotokuva	 179	NA	1	  1
VI, 211 s.	 217	NA	1	  1
1176 s.	1176	NA	1	  1
541 s.	 541	NA	1	  1
[4] s., s. 129-160	  36	NA	1	  1
[4], 99 s.	 103	NA	1	  1
[6], 189 s., 51 pl., 1 karta	 197	NA	1	  1
101 s., [3] ilmoitussivua	 101	NA	1	  1
16, 9 s.	  16	NA	1	  1
[2] s., s. 137-203	  69	NA	1	  1
[8], [1] 2-22 [23-24] s.	  33	NA	1	  1
[1-2] 3-14 s.	  14	NA	1	  1
[2] s., s. 105-120, [2] s.	  20	NA	1	  1
[2], II, 363 s.	 367	NA	1	  1
29 s., karttaliite	  29	NA	1	  1
146 s., 1 karttaliite	 148	NA	1	  1
282, [1] s.	 283	NA	1	  1
78, [1] s., 7 pl.	  93	NA	1	  1
XII, 98, [2] s.	 112	NA	1	  1
61, [2] s., muotokuva	  63	NA	1	  1
VI, [2], 632 s.	 640	NA	1	  1
[4], 57 s.	  61	NA	1	  1
[8], 83 s.	  91	NA	1	  1
[IX], 104	 113	NA	1	  1
[4], 129 s.	 133	NA	1	  1
66, [6] s.	  72	NA	1	  1
[4], 205, [2] s.	 211	NA	1	  1
S. 96-111	  16	NA	1	  1
740 s.	 740	NA	1	  1
21 s., 4 kuvaa	  29	NA	1	  1
300 s.	 300	NA	1	  1
IX, 564 s., 3 kuvalehteä	 579	NA	1	  1
39 lehteä	  78	NA	1	  1
283, [1] s.	 284	NA	1	  1
166, [1] s., [1] kuval.	 169	NA	1	  1
[4], 79 s., 2 taulukkoliitettä	  83	NA	1	  1
[16] s., 16 kuvalehteä	  48	NA	1	  1
XXVII, 400 s., [1] lehti (taitettuna)	 429	NA	1	  1
S. [2], 193-216, [2]	  28	NA	1	  1
[2], [1] 2-168 s.	 170	NA	1	  1
[8], 446 s., 1 portr.	 456	NA	1	  1
52 s. 16:o.	  62	NA	1	  1
[2], 180 s.	 182	NA	1	  1
[8], 256 s., 12 kuvaa ja kartta	 288	NA	1	  1
VIII, 481 s.	 489	NA	1	  1
973 s.	 973	NA	1	  1
[2], 19, [1] s.	  22	NA	1	  1
90 s., 2 karttaliitettä	  94	NA	1	  1
459 s.	 459	NA	1	  1
[4], 95 s.	  99	NA	1	  1
320 s. (10 n:roa)	  62	NA	1	  1
54 s., 3 kuval.	  60	NA	1	  1
[1], 10 s.	  11	NA	1	  1
S. [4], [17] 18-28 [29-30]	  51	NA	1	  1
IV, 170 s.	 174	NA	1	  1
VIII, 296 s.	 304	NA	1	  1
XI, 502 s.	 513	NA	1	  1
S. 65-80.	  16	NA	1	  1
[4], 238, [2] s.	 244	NA	1	  1
45, [2] s., 16 taululiitettä	  47	NA	1	  1
[4], 401 s.	 405	NA	1	  1
IV, 136 s.	 140	NA	1	  1
514 s.	 514	NA	1	  1
[1-2] 3-44 [45-48] s. (s. [48] tyhjä)	  48	NA	1	  1
XI, 294, [1] s., karttaliite	 306	NA	1	  1
83, [1] s., 1 kuvaliite	  84	NA	1	  1
XL, 475, 154 s., [23] karttelehteä (taitettuna)	 515	NA	1	  1
XXXV, 281 s.	 316	NA	1	  1
S. [2], 383-430, [2]	  52	NA	1	  1
S. 139-180	  42	NA	1	  1
[6], 211 s., 5 kuvaliitettä, 1 karttaliite	 229	NA	1	  1
215 s., 7 taulua, 2 karttaa	 233	NA	1	  1
12 vihkoa (940 s.)	 940	NA	1	  1
VIII, 96 s.	 104	NA	1	  1
[59] s.	  59	NA	1	  1
71 s., muotokuva	  71	NA	1	  1
[4], 79, [1] s.	  84	NA	1	  1
[2], [1-3] 4-152 s.	 154	NA	1	  1
XV, 574 s.	 589	NA	1	  1
3 nid. (16, 16, 16 s.)	  48	NA	1	  1
587 s.	 587	NA	1	  1
[3], II, 334 s.	 339	NA	1	  1
60, [4] s.	  64	NA	1	  1
[4], [1] 2-13 [14] s.	  31	NA	1	  1
[30] s.	  30	NA	1	  1
202, [1] s.	 203	NA	1	  1
[6], 176, XXXV s., [2] kuvalehteä	 221	NA	1	  1
[8], 468 s.	 476	NA	1	  1
117, [2] s.	 119	NA	1	  1
[156] s.	 156	NA	1	  1
VI, 246 s.	 252	NA	1	  1
III, 37 s.	  40	NA	1	  1
VII, 372 s.	 379	NA	1	  1
[8 s.].	   8	NA	1	  1
[20], [1] 2-864 s.	 884	NA	1	  1
273, [3], 7 s.	 276	NA	1	  1
343 s.	 343	NA	1	  1
142, [1] s.	 143	NA	1	  1
101 s., 1 kartta	 103	NA	1	  1
[6], 10 s.	  16	NA	1	  1
[1-3] 4-24 s.	  24	NA	1	  1
[2], 1-27 [28] s. (s. [2] tyhjä)	  30	NA	1	  1
214 s., 1 portr.	 216	NA	1	  1
[2], [1-2] 3-10 s.	  12	NA	1	  1
[4], [1] 2-355 [356] s. (s. [356] tyhjä)	1071	NA	1	  1
41 s. +	  41	NA	1	  1
749 s.	 749	NA	1	  1
60, [1] s.	  61	NA	1	  1
180 s., muotokuva	 180	NA	1	  1
275 s.	 275	NA	1	  1
S. 46-66.	  21	NA	1	  1
191 s., [1] kuvalehti	 193	NA	1	  1
[6], 42 s.	  48	NA	1	  1
5, 678, [1] s.	 679	NA	1	  1
IX, 36 s.	  45	NA	1	  1
V, 194 s.	 199	NA	1	  1
XII, 279 s., kuvalehti	 295	NA	1	  1
67, [1] s.	  68	NA	1	  1
[4], 405 s.	 409	NA	1	  1
[6], 104 s.	 110	NA	1	  1
49, [1] s.	  50	NA	1	  1
26, 26, 29 s., 53 pl.	 135	NA	1	  1
56 s., [1] karttalehti, [1] pohjapiirros	  58	NA	1	  1
S. 1880-1897.	  18	NA	1	  1
[1-7] 8-51 [52] s. (s. [52] tyhjä)	  52	NA	1	  1
22 s., 1 kuvaliite	  22	NA	1	  1
[1-3] 4-23 [24] s.	  24	NA	1	  1
426 s.	 426	NA	1	  1
VII, 458 s., 4 kartor	 473	NA	1	  1
[2] s., s. 25-32, 7-8	  34	NA	1	  1
14 s., 2 taulukkoa	  14	NA	1	  1
[1566] s.	1566	NA	1	  1
[4] s., s. 77-92	  20	NA	1	  1
VI, 318 s.	 324	NA	1	  1
S. 173-304.	 132	NA	1	  1
64, 72 s.	  72	NA	1	  1
S. 129-216	  88	NA	1	  1
[1-3] 4-20 [21-24] s.	  24	NA	1	  1
23 s., 1 karttaliite	  25	NA	1	  1
VIII, 198 s.	 206	NA	1	  1
12 taulua	  24	NA	1	  1
18, [7] s.	  25	NA	1	  1
S. [?], [209-224], [?]	  16	NA	1	  1
S. 94-106	  13	NA	1	  1
X, 312 s. [3] kuvalehteä, [1] kuvalehti taitettuna, [1] karttalehti taitettuna	  14	NA	1	  1
[2], [1] 2-9 [10] s. (s. [10] tyhjä)	  31	NA	1	  1
[16 ...?] s.	  50	NA	1	  1
4 s., 6 kuvaa	  16	NA	1	  1
[332] s.	 332	NA	1	  1
[1] s., s. 5-12	   9	NA	1	  1
59 s., 1 tab.	  61	NA	1	  1
[2] s., s. 24-32	  11	NA	1	  1
31 lehteä	  62	NA	1	  1
[5], 140 s.	 145	NA	1	  1
[4], [1] 2-46 [47-48]  s.	  53	NA	1	  1
VII, 316, [34] s., [14] karttalehteä (osa taitettuina)	 385	NA	1	  1
1/2 arkkia	   2	NA	1	  1
[2] s., s. [829-844]	  18	NA	1	  1
[2], 89 s.	  91	NA	1	  1
[2], IV, [4], 20, [2], 155, [4] s.	 171	NA	1	  1
[32], 559, [1] s.	 592	NA	1	  1
[12], 436 [po.448], [4] s.	 464	NA	1	  1
[2] s., s. 458-489, [2] s.	  36	NA	1	  1
672 s.	 672	NA	1	  1
S. 421-428, 1 taulukkol.	   8	NA	1	  1
15 s. +	  15	NA	1	  1
[4], 337 s.	 341	NA	1	  1
17 lehteä	  34	NA	1	  1
62  s.	  62	NA	1	  1
[4], 237, [2] s.	 243	NA	1	  1
IV, 150 s.	 154	NA	1	  1
418 s., 24 kuvaa ja 2 karttaa	 470	NA	1	  1
[2], 18 p.	  20	NA	1	  1
226, [4] s.	 230	NA	1	  1
[8], [1] 2-198 [199-204] s.	 213	NA	1	  1
302 s.	 302	NA	1	  1
[3], 118, [2] s.	 123	NA	1	  1
[6], 528 s., 12 taululiitettä	 534	NA	1	  1
4:o.	  62	NA	1	  1
[8], 231 s., 7 pl., 1 karta	 241	NA	1	  1
S. 9-16, [1]	   9	NA	1	  1
[2], V, 133, 97 s.	 140	NA	1	  1
[415] s.	 415	NA	1	  1
IV, 128 s.	 132	NA	1	  1
S. 133-203	  71	NA	1	  1
VI, 233 s.	 239	NA	1	  1
574 s.	 574	NA	1	  1
[2] s., s. 13-26	  16	NA	1	  1
32 s., 1 taulukkoliite	  32	NA	1	  1
[789 s.], 7 kuvalehteä	 803	NA	1	  1
XVI, 356, XXI s.	 377	NA	1	  1
[4], 262 s.	 266	NA	1	  1
[1-3] 4-12 15 [po. 13] 14-22 25 [po. 23] 24-38 59 [po. 39] 40-54 58 [po. 55] 56-96 s.	  96	NA	1	  1
13 nid. (127 s.)	 127	NA	1	  1
XVI, 402 s.	 418	NA	1	  1
251, [1] s.	 252	NA	1	  1
XV, 644, [2] s.	 661	NA	1	  1
[16], [1] 2-64 s.	  80	NA	1	  1
[14], 53, [3] s.	  70	NA	1	  1
150, [1] s.	 151	NA	1	  1
[?] s.	   4	NA	1	  1
142, [1], 4 s., kuval.	 147	NA	1	  1
S. 925-964.	  40	NA	1	  1
S. [?], [217-224], [?]	   8	NA	1	  1
[4], lx, 537, [3] p.	 604	NA	1	  1
410, [1] s., muotokuva	 411	NA	1	  1
[193] s.	 193	NA	1	  1
[2], VIII, 286 s.	 296	NA	1	  1
294 s., kuva	 294	NA	1	  1
48 s., 8 kuvalehteä	  64	NA	1	  1
26, [2] p.	  28	NA	1	  1
32, [2] s., 6 kuval.	  46	NA	1	  1
S. 329-352.	  24	NA	1	  1
[2], [1] 2-88 s.	  90	NA	1	  1
[6], 20 s.	  26	NA	1	  1
[2], 96 s.	  98	NA	1	  1
X, 186 s., 81 kuvaa	 358	NA	1	  1
944 s.	 944	NA	1	  1
[4], 264, [2] s. +	 270	NA	1	  1
[1-2] 3-119 [120]	 120	NA	1	  1
119 p.	 119	NA	1	  1
170 s., 1 karta	 172	NA	1	  1
102, V s.	 107	NA	1	  1
[8], [1] 2-992 s.	1000	NA	1	  1
8. s.	   8	NA	1	  1
[1-3] 4-15 [16] s.	  16	NA	1	  1
[4], 212, 62, [1] s.	 217	NA	1	  1
[6], [1-3] 4-278 [279-282] ; useita sivunumeroimattomia jaksoja, useita sivunumerointivirheitä	 288	NA	1	  1
[256] s.	 256	NA	1	  1
[105] s.	 105	NA	1	  1
[8], 241 s.	 249	NA	1	  1
[1-2], 3-12 s.	  12	NA	1	  1
S. [33]-47 s.	  15	NA	1	  1
[1-3] 4-10 [-?] s.	  10	NA	1	  1
159, [1] s.	 160	NA	1	  1
96 s., 5 pl.	 106	NA	1	  1
197 s.	 197	NA	1	  1
448 s.	 448	NA	1	  1
[10], [3] 4-262 s.	 272	NA	1	  1
360 s.	 360	NA	1	  1
293 s., 16 kuvalehteä	 325	NA	1	  1
[2], VII, 184 s.	 193	NA	1	  1
[4], 59 s.	  63	NA	1	  1
[223 s.]	 223	NA	1	  1
VI, 168 s., 8 pl., 1 karta	 176	NA	1	  1
[4], 48 s.	  52	NA	1	  1
[2] s., s. 173-180	  10	NA	1	  1
S. 141-320	 180	NA	1	  1
[4], 145 s., 1 karta	 151	NA	1	  1
[1-5] 6-128 s.	 128	NA	1	  1
[6], [1] 2-101 [102] s.	 209	NA	1	  1
[6] s., s. [45]-82	  44	NA	1	  1
IX + 313 s.	 322	NA	1	  1
[2], II, 99, 27 s., 24 taululiitettä	 103	NA	1	  1
[24], [?],432	 456	NA	1	  1
VIII, 156, [4] s., 14 pl.	 196	NA	1	  1
[10], 26 s.	  36	NA	1	  1
[6], 195 s.	 201	NA	1	  1
76, [4] s.	  80	NA	1	  1
[2], 244 s.	 246	NA	1	  1
[12] s	  12	NA	1	  1
205 s., [2] karttas. (taitettuna), [1] karttal. (taitettuna)	 211	NA	1	  1
VIII, 764 s.	 772	NA	1	  1
S. [41]-59	  19	NA	1	  1
32 s.,[6] kuval.	  44	NA	1	  1
[4], 100 s.	 104	NA	1	  1
[2] s., s. 298-313 [po. 299-314]	  18	NA	1	  1
[?], [8], 1-32, 1-72, 1-116, 1-99 [100], 1-104, 1-119 [120], 1-64, 1-116, 1-24, [1] 2-92, 1-48, 1-172, 1-111 113 [po. 112], 1-126 [127-128] s.	 401	NA	1	  1
97 s., 7 kuval., 2 karttal.	 115	NA	1	  1
[43], [1-5] 6-102 [103-113] s.	 156	NA	1	  1
S. [4], 257-272, [4]	  24	NA	1	  1
[4] s., s. 113-128, [2] s.	  22	NA	1	  1
[275] s.	 275	NA	1	  1
[8], 40 s.	  48	NA	1	  1
118, [1] s.	 119	NA	1	  1
276 leaves	 552	NA	1	  1
446 s., 3 taulua	 452	NA	1	  1
S. [153]-184	  32	NA	1	  1
[17 po. 116] s.	 116	NA	1	  1
98, [2] s.	 100	NA	1	  1
[2], 15 s.	  17	NA	1	  1
S. I-VII, 189-420.	 239	NA	1	  1
122, [1] s.	 123	NA	1	  1
[2], 119 s.	 121	NA	1	  1
24 s., 4 kuval.	  32	NA	1	  1
[6], 410 s.	 416	NA	1	  1
[2] s., s. 25-32	  10	NA	1	  1
[4] s., s. [35] 36-78	  82	NA	1	  1
[2] s., 50, [2] s.	  54	NA	1	  1
[4], 351, [3] s.	 358	NA	1	  1
[1-2] 3-21 [22] s. (s. [22] tyhjä)	  22	NA	1	  1
487, 126, [1] s.	 488	NA	1	  1
86 s., 2 lehteä karttoja	  86	NA	1	  1
98, [3] s.	 101	NA	1	  1
132 s., annonser, 10 vykort.	 132	NA	1	  1
[8], 1-199 [200] s.	 208	NA	1	  1
3 osaa (XXIII, 226 s.) (X, 272 s.) (XXII, 420 s.)	 443	NA	1	  1
[4], 159 s., 1 karta	 165	NA	1	  1
128, [141], [123] s.	 392	NA	1	  1
39, [2] s., 1 kuvaliite	  41	NA	1	  1
[5], 237 s.	 242	NA	1	  1
[4], 634, XI s.	 649	NA	1	  1
S. [13-14] 15-20	  20	NA	1	  1
[2] s., s. 381-396	  18	NA	1	  1
[438] s.	 438	NA	1	  1
V, 93, [1] s.	  99	NA	1	  1
719 s.	 719	NA	1	  1
S. 273-290.	  18	NA	1	  1
[1-2] 3-80 s. (s. [2] tyhjä)	  80	NA	1	  1
[9], 110, [2], 165 s.	 176	NA	1	  1
IV, 102 s.	 106	NA	1	  1
V, 85 s.	  90	NA	1	  1
60 s., 42 karttal.	 144	NA	1	  1
193, [2] s.	 195	NA	1	  1
VIII, 244 s.	 252	NA	1	  1
[4], VIII, 108 p., [37] leaves of plates	 194	NA	1	  1
53, [10] s., 5 taululiitettä	  63	NA	1	  1
12, [3] s.	  15	NA	1	  1
[1-3] 4-78 s.	  78	NA	1	  1
392 s.	 392	NA	1	  1
[1-2] 3-76 s.	  76	NA	1	  1
VI, [2], 432 s., värilehti	 440	NA	1	  1
463 s.	 463	NA	1	  1
5, [1] s., 1 karttal.	   8	NA	1	  1
IV, 389, [8], 512 s.	 524	NA	1	  1
VI, 246 s., karttaliite	 252	NA	1	  1
[2], 303 s.	 305	NA	1	  1
[4], VII, 362 s.	 373	NA	1	  1
108, [4] s.	 112	NA	1	  1
11 s., kuvalehti	  15	NA	1	  1
[1], 47 s.	  48	NA	1	  1
S. 1-9.	   9	NA	1	  1
[6], 1-23 [24] s. (s. [24] tyhjä)	  30	NA	1	  1
XV, 265 s.	 280	NA	1	  1
[4], 330 s., [1] kuvalehti	 336	NA	1	  1
81, 176, [3] s.	 179	NA	1	  1
Sid. 155-165.	  11	NA	1	  1
407 s.	 407	NA	1	  1
[8] s., s. 401-664	 272	NA	1	  1
S. 129-240.	 112	NA	1	  1
[12], [1] 2-68 s.	  80	NA	1	  1
764 palstaa [382 s.]	  10	NA	1	  1
[4], 142, [2] s.	 148	NA	1	  1
478 s.	 478	NA	1	  1
171 s., 1 kartta	 173	NA	1	  1
[2], 50 s., 1 pl.	  54	NA	1	  1
[1-3] 4-17 [18] s. (s. [18] tyhjä)	  18	NA	1	  1
364 s., 14 kuvaliitettä	 392	NA	1	  1
127 s., 6 kuvaliitettä	 139	NA	1	  1
[6], 74 s.	  80	NA	1	  1
[2] s., s. 557-572	  18	NA	1	  1
60 blad	 120	NA	1	  1
[10], 241 s., 1 pl.	 253	NA	1	  1
18, [44] s., [43] pl. VII s.	  69	NA	1	  1
[1950] s.	1950	NA	1	  1
100   s.	 100	NA	1	  1
[2] s., s. 701-716	  18	NA	1	  1
19, [2] s.	  21	NA	1	  1
[4], VII, 363 s.	 374	NA	1	  1
[2] s., s. 815-846, [2] s.	  36	NA	1	  1
206, [1] s.	 207	NA	1	  1
S. [8], 81-96	  24	NA	1	  1
[4], 302 s.	 306	NA	1	  1
111, [1] s., 14 kuvalehteä	 140	NA	1	  1
101 [2], [1] 2-200 s.	 203	NA	1	  1
IV, 478, [2] s., 1 pl.	 486	NA	1	  1
XXXI s.	  31	NA	1	  1
[4], 323 s.	 327	NA	1	  1
[1-3] 4-182 s.	 182	NA	1	  1
402 s.	 402	NA	1	  1
[10], [1] 2-96 s. (s. [2] tyhjä)	 108	NA	1	  1
[22] s. (s. [2] js [22] tyhjät)	  10	NA	1	  1
IV, 44 s.	  48	NA	1	  1
[6], 88 s.	  94	NA	1	  1
[2], 4 s.	   6	NA	1	  1
[4], 259 s.	 263	NA	1	  1
3 osaa (64, 218, 129 s.)	 411	NA	1	  1
X, [2], 225 s.	 237	NA	1	  1
128 s., 57 muotokuvaa	 128	NA	1	  1
XV, 644, [3] s.	 662	NA	1	  1
[2], III, [1], 73, VII s.	  83	NA	1	  1
[4], 328 s.	 332	NA	1	  1
32 lehteä	  64	NA	1	  1
[i-iii] iv, [1] 2-423 [424-432] s.	 437	NA	1	  1
[2], 13-24 s.	  14	NA	1	  1
136 s., 3 kuvalehteä ja liite	 142	NA	1	  1
S. 1-273, 6 s.	 273	NA	1	  1
137, [1] s., 8 kuvaliitettä, 1 karttaliite	 156	NA	1	  1
[2], IV, 209 s.	 215	NA	1	  1
178, [1] s.	 179	NA	1	  1
VI, [2], 191, [1] s.	 200	NA	1	  1
252, [2] s., 25 kuvaa	 304	NA	1	  1
[6] s., s. 567-1240 s.	 680	NA	1	  1
VI s., s. 248-589, XXIV-LIV, [1] kuvalehti, [3] karttalehteä (taitettuna)	 404	NA	1	  1
XII, 214 s.	 226	NA	1	  1
XII, 360, XX s.	 380	NA	1	  1
38, [2] s., 8 kuvaa	  56	NA	1	  1
982 s.	 982	NA	1	  1
[1-3] 4-30 [31-32] s.	  32	NA	1	  1
106, [2] s.	 108	NA	1	  1
52, [2]    s.	  54	NA	1	  1
[6], 26, [2] s.	  34	NA	1	  1
237, 306, 280, II s.	 308	NA	1	  1
[6], 25, [1] s.	  32	NA	1	  1
68, [6] s.	  74	NA	1	  1
24 lehteä	  48	NA	1	  1
42, [4] s.	  46	NA	1	  1
3 malliliitettä, 18 kuvalehteä	  42	NA	1	  1
[250] s.	 250	NA	1	  1
40 s., karttaliite	  40	NA	1	  1
[2], [1] 2-147 [148-150] s.	 153	NA	1	  1
[4], 175 s., kartta	 179	NA	1	  1
[4], 188 s.	 192	NA	1	  1
291, [2] s.	 293	NA	1	  1
40, XLVII s.	  87	NA	1	  1
IV, 120 s.	 124	NA	1	  1
48 s., 3 pl.	  54	NA	1	  1
254 s.	 254	NA	1	  1
S. 157-167.	  11	NA	1	  1
